cum_return,log_return,sharpe,max_drawdown,turnover,model,seed,episode_length,activation,extras_dim,noise_std,hidden_size,train_time_s,val_best_reward
29.713554512644652,3.424704072223911,0.08223152504745901,-0.0671429102252106,0.23462713089779022,psann,2,128,psann,2,0.0,64,0.3843463000084739,0.0659669185988605
17.306020949655686,2.907230019376643,0.07303376585583887,-0.06529428140596225,0.1587207799418089,psann,2,128,relu,2,0.0,64,0.2724073999852408,0.08671201765537262
30.201265653227455,3.440458659801239,0.08465516550842862,-0.0645390951907024,0.22603201306735268,psann,2,128,tanh,2,0.0,64,0.28119670000160113,0.024523872649297118
4.796459631265222,1.7572473227747696,0.05372092747884216,-0.04771405507998927,0.08497542442978125,lstm,2,128,psann,2,0.0,64,10.489467200008221,0.06643807236105204
18.081999241409445,2.948745442575406,0.07594116248285346,-0.061084624495554955,0.1598847384574516,mlp,2,128,psann,2,0.0,64,9.178661400015699,0.11350277625024319
29.692692627775674,3.424024601106782,0.08221703772210019,-0.06714119932559913,0.23449091298284247,psann,2,128,psann,2,0.01,64,0.43426879998878576,0.0658445144072175
17.301494439343937,2.906982719865233,0.07303393344743618,-0.06528080830151768,0.15867689943637311,psann,2,128,relu,2,0.01,64,0.2578495999914594,0.08650019858032465
30.221236289404075,3.441098513579491,0.08466839576881419,-0.06454158571513556,0.22615594358505478,psann,2,128,tanh,2,0.01,64,0.309096299984958,0.02456228481605649
4.7758644832921995,1.7536879392813882,0.05361793670373005,-0.04774639948059564,0.08476646561529605,lstm,2,128,psann,2,0.01,64,10.882623999990756,0.06641893833875656
0.008532406494675682,0.008496211256970301,0.007342661192183032,-0.10605226802028636,1.4524843775214619e-08,mlp,2,128,psann,2,0.01,64,3.685524299973622,-0.008269707264844328
